Data;Produto;Canal_Venda;Quantidade;Valor_Unitário
2024-04-18 10:59:22.248179;Produto B;Televendas;2;25.5
2024-04-25 10:59:22.248207;Produto B;Loja Física;10;67.98
2023-11-04 10:59:22.248211;Produto D;Loja Física;7;86.62
2024-02-08 10:59:22.248215;Produto C;Televendas;9;73.01
2023-08-25 10:59:22.248218;Produto B;Loja Física;10;78.79
2023-08-09 10:59:22.248221;Produto C;Loja Física;8;37.93
2023-08-27 10:59:22.248224;Produto C;Loja Física;1;23.97
2024-04-18 10:59:22.248227;Produto D;Televendas;9;24.3
2023-08-18 10:59:22.248229;Produto B;Loja Física;1;39.16
2023-10-12 10:59:22.248232;Produto A;Loja Física;3;58.59
2023-09-07 10:59:22.248235;Produto D;Loja Física;5;49.43
2024-04-06 10:59:22.248237;Produto B;Pessoa Juridica;6;66.25
2024-01-08 10:59:22.248239;Produto B;Pessoa Juridica;6;64.42
2023-08-04 10:59:22.248242;Produto B;Pessoa Juridica;8;15.12
2024-04-06 10:59:22.248245;Produto A;Pessoa Juridica;1;55.92
2023-08-15 10:59:22.248247;Produto C;Televendas;8;25.91
2023-10-15 10:59:22.248250;Produto A;Pessoa Juridica;1;38.42
2023-06-13 10:59:22.248253;Produto A;Pessoa Juridica;3;11.87
2023-07-11 10:59:22.248255;Produto C;Pessoa Juridica;10;17.33
2024-01-31 10:59:22.248258;Produto D;Pessoa Juridica;6;28.06
2024-04-16 10:59:22.248260;Produto D;Loja Física;4;88.2
2024-01-21 10:59:22.248263;Produto B;Loja Física;8;15.02
2024-01-01 10:59:22.248266;Produto D;Pessoa Juridica;3;96.49
2024-05-13 10:59:22.248268;Produto B;Loja Física;2;99.91
2024-03-26 10:59:22.248271;Produto D;Pessoa Juridica;5;14.34
2024-03-06 10:59:22.248273;Produto A;Loja Física;8;46.72
2023-11-14 10:59:22.248276;Produto A;Televendas;7;33.58
2023-12-13 10:59:22.248279;Produto D;Loja Física;9;12.83
2024-03-13 10:59:22.248281;Produto D;Loja Física;2;52.91
2023-06-16 10:59:22.248284;Produto A;Loja Física;8;47.68
2023-08-14 10:59:22.248287;Produto B;Loja Física;8;18.26
2023-12-15 10:59:22.248289;Produto A;Loja Física;10;11.94
2023-10-09 10:59:22.248292;Produto A;Televendas;4;15.68
2024-02-13 10:59:22.248294;Produto B;Loja Física;8;73.89
2024-01-15 10:59:22.248297;Produto C;Pessoa Juridica;9;74.31
2024-03-17 10:59:22.248299;Produto A;Loja Física;6;42.19
2023-10-21 10:59:22.248302;Produto B;Loja Física;7;48.02
2023-09-03 10:59:22.248304;Produto A;Pessoa Juridica;10;11.89
2023-09-06 10:59:22.248307;Produto C;Televendas;10;52.83
2023-09-23 10:59:22.248309;Produto C;Loja Física;7;98.04
2023-08-04 10:59:22.248312;Produto B;Televendas;5;96.03
2023-09-24 10:59:22.248314;Produto D;Pessoa Juridica;4;16.64
2024-04-13 10:59:22.248316;Produto A;Pessoa Juridica;3;81.18
2024-03-25 10:59:22.248319;Produto B;Loja Física;1;53.91
2023-09-19 10:59:22.248322;Produto C;Pessoa Juridica;6;32.18
2023-05-27 10:59:22.248324;Produto D;Loja Física;4;17.3
2024-01-22 10:59:22.248327;Produto D;Loja Física;6;85.43
2023-07-25 10:59:22.248330;Produto C;Televendas;10;50.5
2023-05-30 10:59:22.248332;Produto B;Loja Física;9;58.24
2023-06-10 10:59:22.248335;Produto A;Televendas;7;32.52
2023-11-22 10:59:22.248337;Produto A;Loja Física;1;89.1
2024-04-10 10:59:22.248340;Produto A;Loja Física;3;42.58
2023-12-27 10:59:22.248342;Produto D;Loja Física;2;70.32
2023-08-23 10:59:22.248345;Produto D;Loja Física;8;34.34
2024-03-05 10:59:22.248347;Produto C;Televendas;2;99.72
2023-08-01 10:59:22.248350;Produto C;Televendas;9;91.99
2023-11-15 10:59:22.248353;Produto B;Pessoa Juridica;4;22.79
2024-03-12 10:59:22.248355;Produto C;Pessoa Juridica;2;95.68
2023-05-21 10:59:22.248358;Produto B;Loja Física;3;98.69
2024-01-16 10:59:22.248360;Produto A;Pessoa Juridica;8;19.91
2023-07-11 10:59:22.248363;Produto A;Pessoa Juridica;7;48.24
2023-08-23 10:59:22.248365;Produto C;Pessoa Juridica;6;88.02
2024-04-23 10:59:22.248368;Produto D;Loja Física;6;86.94
2023-09-13 10:59:22.248370;Produto B;Televendas;7;96.02
2023-07-29 10:59:22.248373;Produto C;Televendas;3;21.79
2023-09-22 10:59:22.248375;Produto C;Loja Física;4;52.35
2023-10-15 10:59:22.248378;Produto A;Televendas;2;95.2
2023-10-07 10:59:22.248381;Produto C;Televendas;5;23.94
2023-07-03 10:59:22.248383;Produto B;Televendas;4;54.13
2023-12-27 10:59:22.248386;Produto A;Pessoa Juridica;5;21.4
2023-12-14 10:59:22.248388;Produto D;Televendas;6;86.86
2023-07-15 10:59:22.248391;Produto D;Pessoa Juridica;4;28.65
2023-05-20 10:59:22.248393;Produto A;Loja Física;7;19.61
2023-08-18 10:59:22.248396;Produto D;Televendas;3;26.8
2023-10-18 10:59:22.248399;Produto C;Pessoa Juridica;4;73.95
2023-08-19 10:59:22.248402;Produto D;Loja Física;9;24.41
2024-01-18 10:59:22.248404;Produto B;Pessoa Juridica;2;63.65
2023-06-27 10:59:22.248407;Produto C;Televendas;3;27.42
2024-02-27 10:59:22.248409;Produto D;Televendas;5;41.35
2023-08-29 10:59:22.248412;Produto A;Loja Física;10;96.72
2023-07-14 10:59:22.248414;Produto D;Loja Física;10;95.01
2023-10-23 10:59:22.248417;Produto D;Loja Física;6;31.18
2024-03-01 10:59:22.248419;Produto A;Televendas;2;55.06
2023-11-04 10:59:22.248422;Produto A;Televendas;10;31.97
2024-03-23 10:59:22.248424;Produto A;Loja Física;9;33.15
2023-09-18 10:59:22.248427;Produto D;Loja Física;1;19.85
2023-06-22 10:59:22.248429;Produto C;Televendas;8;13.32
2023-06-15 10:59:22.248432;Produto A;Televendas;4;24.35
2023-05-25 10:59:22.248435;Produto B;Loja Física;1;48.06
2024-01-16 10:59:22.248437;Produto D;Pessoa Juridica;2;30.51
